user_id,username,name,description,location,created_at,followers_count,following_count,tweet_count,listed_count
1348984952768094210,YearCovid,Covid One Year Ago,"Livetweeting the covid pandemic as it happened on this date in 2020

contact: [email]

Run by volunteers- all support appreciated!",,2021-01-12T13:28:06.000Z,39459.0,0.0,132.0,230.0
277495248,IrenePasquetto,Irene Pasquetto,Information / infrastructures / epistemology. Assistant Professor @UMSI. Co-founder HKS Misinformation Review @ShorensteinCtr @Kennedy_School.,"Boston, MA",2011-04-05T13:54:39.000Z,1500.0,488.0,4092.0,65.0
770729895374708736,KolinaKoltai,"Kolina Koltai, PhD","Postdoc at @uwcip. PhD from @utischool. Researching anti-vaccine movement, misinfo, social networks.
Sunglasses addict 😎
she/her","Seattle, WA",2016-08-30T21:08:21.000Z,1780.0,959.0,2365.0,45.0
613537091,NNLMPSR,Network of the National Library of Medicine - PSR,"NNLM PSR serves the biomedical information needs of Arizona, California, Hawaii, Nevada & U.S. Territories in the Pacific.","Los Angeles, CA",2012-06-20T15:48:18.000Z,558.0,337.0,11962.0,74.0
607381756,HuiWen_Chan,Hui Wen Chan,,,2012-06-13T17:08:47.000Z,136.0,104.0,119.0,8.0
283013851,ajftwombly,A.J. Fuentes Twombly,"Cuban American, Daughter of Refugees, Ex-CIA, Feminist, Democrat. @TrumanProject I @CFR_org","New York, NY",2011-04-16T11:45:23.000Z,1726.0,895.0,769.0,10.0
2937712713,Kendeou,Dr. Panayiota (Pani) Kendeou,"Professor and Guy Bond Chair in Reading @UMNews | Director of UMN Reading + Learning Lab | Editor-in-Chief, Journal of Educational Psychology","Twin Cities, MN",2014-12-23T01:00:00.000Z,722.0,674.0,220.0,6.0
472445453,yonatanlupu,Yonatan Lupu,@GWtweets political scientist.  Studies online extremism; repression of human rights; political violence; international relations.,"Washington, DC",2012-01-23T23:29:05.000Z,1457.0,441.0,1421.0,27.0
2698297832,EKarafillakis,Emilie Karafillakis,Researcher at the Vaccine Confidence Project at LSHTM,London,2014-08-01T13:43:31.000Z,120.0,145.0,8.0,0.0
145589194,mathver,Mathias Vermeulen,"Tweets on online content regulation, disinformation, privacy. Now: Director @A__W______O/ VUB. Then: EU Parliament + UN. PhD in EU law.",Brussels,2010-05-19T10:13:28.000Z,3633.0,3175.0,10233.0,189.0
855328044,KateDommett,Dr Kate Dommett,"Senior Lecturer, University of Sheffield. Digital campaigning, political advertising, micro-targeting & data. Ex-Spad for @HLDemoDigital. Cyclist 🚴‍♀️",,2012-09-30T20:48:40.000Z,2806.0,2166.0,3892.0,47.0
18035515,EmmaRubySachs,Emma Ruby-Sachs,Executive Director at @SumOfUs. Writer. Lawyer. Terrible tweeter.,,2008-12-11T00:26:04.000Z,1019.0,606.0,880.0,49.0
1558283664,kareem_carr,🔥 Kareem Carr 🔥,Statistician. PhD student @Harvard. I tweet about statistics and data science. My mission is to make statistical thinking fun and accessible to everybody.,"Cambridge, MA",2013-06-30T15:33:59.000Z,64651.0,851.0,11535.0,585.0
2251623492,xkcdComic,XKCD Comic,"XKCD comic feed with images and mobile friendly links. Unofficial, run by @dghubble",,2013-12-18T08:00:58.000Z,343012.0,1.0,1209.0,3215.0
47756728,SGregurickNIH,Susan Gregurick,"I am the Associate Director for Data Science at the National Institutes of Health. All views, likes, and retweets are my own","Washington, DC",2009-06-16T22:31:03.000Z,516.0,295.0,926.0,22.0
340799682,seyiakiwowo,Seyi Akiwowo,"An Accidental CEO @GlitchUK_, a Recovering Politician and forever a Dickhead in Recovery.
Grace, Ethics and Digital Self Care.",,2011-07-23T08:35:42.000Z,17139.0,1504.0,55864.0,117.0
215966785,Abdukhalim1,AbdelHalim AbdAllah (Halim),I communicate for a living. Fighting health misinformation and the #COVID19 #infodemic with @WHO_AFRO. All caveats apply. DMs are open.,,2010-11-15T12:40:54.000Z,2096.0,947.0,16945.0,100.0
393562221,USDOT,TransportationGov,The official Twitter account of the U.S. Department of Transportation.,"Washington, DC",2011-10-18T18:36:30.000Z,249257.0,1198.0,8386.0,1947.0
1356958547603513346,SecretaryPete,Secretary Pete Buttigieg,19th Secretary of Transportation. Working to ensure safety and make transportation more equitable while fighting climate change and creating jobs. (he/him),"Washington, D.C.",2021-02-03T13:32:51.000Z,186474.0,91.0,133.0,689.0
1149023588818624512,uwcip,Center for an Informed Public,"University of Washington research center. Resisting strategic misinformation, promoting an informed society, and strengthening democratic discourse.","Seattle, WA",2019-07-10T18:32:26.000Z,4208.0,352.0,1015.0,123.0
860107374698352641,GeorgesBenjami7,Georges Benjamin,Executive Director American Public Health Association,"Washington,DC,USA",2017-05-04T12:22:32.000Z,792.0,15.0,3.0,17.0
226222147,PeteButtigieg,Pete Buttigieg,"Personal account. For official updates, follow @SecretaryPete. Husband, veteran, writer, South Bend’s former Mayor Pete. (he/him)","South Bend, Indiana",2010-12-13T16:49:04.000Z,3472242.0,2789.0,12713.0,9935.0
23227706,deniswirtz,Denis Wirtz,"VP for Research @JohnsHopkins, Co-founder @INBT_JHU, T.H. Smoot Professor @HopkinsEngineer & @HopkinsMedicine, Lab: https://t.co/g6JIo3nUkb Tweets are my own.","Baltimore, MD",2009-03-07T19:56:13.000Z,13670.0,3777.0,18727.0,146.0
473599009,Mageina,Mageina Tovah,#vote,,2012-01-25T04:22:26.000Z,6481.0,385.0,1678.0,79.0
135575641,Psalmuel35,Psalmuel Olaniran,"""It's not what you look at that matters, it's what you see."" - Thoreau",,2010-04-21T17:55:46.000Z,423.0,1544.0,5994.0,8.0
14750886,loganex,Logan Molyneux,Not the greatest newspaperman ever. Professor at @TUKleincollege,"Philadelphia, PA",2008-05-12T22:27:04.000Z,753.0,465.0,2898.0,43.0
176648414,Trek_Rav,Chief Rabbi of the Starship Enterprise,"Set your twitter profile for the job you want, not the job you have. Smicha from Keter HaTorah. https://t.co/p1txmVMYxk",WashingtonDC .us,2010-08-10T02:22:16.000Z,522.0,444.0,7336.0,23.0
1221415440,sarahshirazyan,Sarah Shirazyan,Misinformation|Content Policy. Lecturer in Law @stanfordlaw. Previously @StanfordCISAC @UN_Disarmament @INTERPOL_HQ @ECHR_CEDH |Alum @stanfordlaw.,"Stanford, CA",2013-02-26T12:08:21.000Z,250.0,580.0,115.0,6.0
1331107444416770048,TheOvalPawffice,The Oval Pawffice® 🇺🇸 Fans,"Pawffice of #DOTUS & #COTUS - the fan page for #Champ, #Major & #Winston Biden. Not affiliated with the #WhiteHouse. #FirstDogs #FirstCat #YappyHourCentral","Washington, DC",2020-11-24T05:29:18.000Z,213830.0,236.0,2703.0,426.0
1349149096909668363,POTUS,President Biden,"46th President of the United States, husband to @FLOTUS, proud dad & pop. Tweets may be archived: https://t.co/IURuMIrzxb",,2021-01-13T00:37:08.000Z,8848503.0,12.0,294.0,9612.0
24355706,JosephineLukito,"Jo(sephine) Lukito, Ph.D",@UTJschool Asst. Prof | Newly minted @uw_sjmc Ph.D 🎓 | Modern Kilogirl | Computational sociolinguistics + global #polcomm & #disinfo in #rstats | she/her,"Wisconsin, USA",2009-03-14T10:58:45.000Z,2389.0,1202.0,4029.0,48.0
576788665,yinizhang2011,Yini Zhang,"assistant professor @CommDepUB, #polcomm, #networks, #computationalmethods","Buffalo, NY",2012-05-11T03:01:49.000Z,463.0,1437.0,593.0,8.0
215374612,nataschachtena,Natascha Chtena,"Editor-in-Chief at the HKS Misinformation Review | Postdoc @ShorensteinCtr @Kennedy_School | Digital scholarship, open education, academic labor.",,2010-11-13T19:19:33.000Z,677.0,927.0,1198.0,16.0
394087611,angie_rasmussen,Dr. Angela Rasmussen,Excessively direct virologist. Affiliate @georgetown_ghss. Soon @VIDOInterVac. Emerging virus host responses. 1X Jeopardy! loser. Rep: @anniescranton. she/her,"Seattle, WA",2011-10-19T15:10:56.000Z,206901.0,4728.0,13804.0,3498.0
117539435,jengolbeck,Dr. Jen Golbeck,"Prof @ UMD, Computer Scientist
Research, science, truth, justice, the American way
I'm also @theGoldenRatio4
💗💜💙","College Park, MD",2010-02-25T21:41:03.000Z,34302.0,458.0,8759.0,451.0
253511079,lotus_ruan,lotus,"research @citizenlab | study @UofT_PolSci @AI_UofT | internet governance, digital rights, media manipulation |  面斥不雅 | two-cents @ForeignPolicy @ChinaFile etc",,2011-02-17T11:42:03.000Z,3375.0,1092.0,11986.0,153.0
26024118,gabriellelim,Gabrielle Lim,"Researcher at the Technology and Social Change Project @ShorensteinCtr + Associate @CitizenLab. Mostly the politics of information, the internet, and security.",,2009-03-23T15:41:06.000Z,1236.0,577.0,2101.0,46.0
382376904,fightfortheftr,Fight for the Future,Digital rights are human rights. There's hardly anything as important as ensuring that our shared future has freedom of expression and creativity at its core.,The Internet,2011-09-29T23:43:55.000Z,99844.0,3073.0,32311.0,1723.0
175292337,hypervisible,what is proctoring if not surveillance persevering,"Professor & snowboarder. I spend a lot of time thinking (& not enough time writing) about surveillance, privacy, tech & data in education. #digitalredlining",,2010-08-06T05:44:19.000Z,18192.0,1392.0,64867.0,579.0
131623639,jonathan_c_ong,Jonathan Corpus Ong,"Associate Professor of Global Digital Media, Uni of Massachusetts. @ShorensteinCtr Fellow, TaSC Project, Harvard Kennedy School.","Amherst, MA",2010-04-10T21:00:13.000Z,2921.0,1686.0,5938.0,66.0
3116004017,ReFrameMentor,ReFrame,Growing the human-centered narrative ecosystem we need to win.,Global,2015-03-25T21:23:44.000Z,1026.0,487.0,983.0,24.0
1212123848159584256,womenindisinfo,𝕎𝕠𝕞𝕖𝕟 𝕠𝕗 𝕀𝕟𝕗𝕝𝕦𝕖𝕟𝕔𝕖,"Community of female academics & researchers with expertise in infowarfare, propaganda studies & disinfo. RTs our experts. Trans-friendly. Admin = @emmalbriant",,2019-12-31T21:30:35.000Z,2518.0,512.0,1581.0,65.0
21016633,stevenrenderos,Steven Renderos,"I'm an organizer, artist and currently the Executive Director of @MediaJustice. Grew up in LA but based in the Bay.","Oakland, CA",2009-02-16T19:27:25.000Z,1939.0,1143.0,8754.0,68.0
20473084,mediajustice,MediaJustice,"MediaJustice (formerly CMJ) fights racial, economic, and gender justice in a digital age. Home of the #MediaJusticeNetwork (formerly MAG-Net).",United States,2009-02-09T22:20:26.000Z,19188.0,2949.0,24203.0,830.0
34423941,culturejedi,malkia devich-cyril,"@mediajustice founding director and senior fellow. Writer, activist for Black liberation, digital rights, and collective grief. #TheRoot100 @13ThFilm #M4BL",Your Town,2009-04-22T22:29:31.000Z,17733.0,2885.0,60394.0,525.0
1118291417129005058,changeterms,Change The Terms,We believe that tech companies need to do more to combat hateful conduct on their platforms. #ChangeTheTerms,,2019-04-16T23:13:45.000Z,1585.0,1477.0,1956.0,30.0
281759095,BrandingBrandi,Brandi CD,Cat mom. Wannabe writer. Techno optimist going through an antitrust goth phase. Seated in the colored section on the left. Formerly @colorofchange @mediajustice,"cybernetic forest, usa",2011-04-13T22:35:37.000Z,3580.0,2287.0,3012.0,56.0
27793335,ColorOfChange,ColorOfChange,"We design campaigns powerful enough to end practices that unfairly hold Black people back, & champion solutions that move us all forward. #UntilJusticeIsReal.",,2009-03-31T02:31:36.000Z,250151.0,3365.0,40927.0,2570.0
1051396218,EvanMcMullin,Evan McMullin 🇺🇸,"Executive Director of @StandUpRepublic. Former: CIA ops officer, GOP policy director, independent presidential candidate. [email]",Salt Lake City,2012-12-31T23:31:03.000Z,505712.0,8808.0,11329.0,0.0
998783211319844865,nadiabrashier,Nadia Brashier,Postdoc @Harvard studying how people judge truth and fall for misinformation across the lifespan 🧠,"Cambridge, MA",2018-05-22T04:30:48.000Z,2004.0,926.0,792.0,37.0
1088512998493294592,disinformediain,Iain | he/him/his,"Deputy Managing Editor, @DFRLab. #Disinfo #DigitalSherlocks

Opinions are my *own*, RT ≠ endorsement, etc.","Washington, DC",2019-01-24T19:04:57.000Z,400.0,563.0,1884.0,25.0
19034825,yasmind,Yasmin Green,Director of Research & Development @Jigsaw (Google). Using technology to tackle global security challenges.,,2009-01-15T19:27:48.000Z,6876.0,511.0,971.0,190.0
14707266,evacide,Eva,"Director of Cybersecurity @EFF/ Tech advisor at @freedomofpress @callisto and more/ My tweets are my own, not my employers’",,2008-05-08T23:34:06.000Z,144553.0,1354.0,20297.0,3015.0
29757971,j_a_tucker,Joshua Tucker,"Politics Prof, NYU; Director @NYUJordanCenter for Adv Study of #Russia; Co-Director @SMaPP_NYU lab (https://t.co/WuS48XjrNR); @monkeycageblog editor. he/him","New York, NY, USA",2009-04-08T16:45:38.000Z,6414.0,2282.0,9448.0,265.0
285698560,jayvanbavel,Jay Van Bavel,Social neuroscience professor at NYU writing a book on the science of social identity & morality. Director of @vanbavellab and Columnist for @scicareersltys,"New York, NY",2011-04-21T16:34:01.000Z,29537.0,710.0,8704.0,617.0
1235023368476389379,BarneyGrahamMD,"Barney Graham, MD, PhD","Physician, Scientist, Vaccinologist, #MedTwitter.
Coronavirus, Influenza, RSV, + Emerging Virus Vaccine Development.
Pandemic Preparedness.
Social Justice.","Rockville, MD",2020-03-04T02:05:11.000Z,17204.0,34.0,68.0,184.0
64219646,schradie,Dr. Jen Schradie,"Digital Sociologist @SciencesPo, PhD @UCBerkeley, @DukeU alum, Book: https://t.co/czmynCgKWe @Harvard_Press Banjo hack | recovering filmmaker | track changer",Paris and Silicon Valley,2009-08-09T18:06:07.000Z,5649.0,799.0,13810.0,298.0
826787677085323276,Little_EET,Little E,I’m here to follow the political scientists. You should too.,,2017-02-01T13:41:58.000Z,60.0,79.0,3753.0,0.0
1347952430772867073,bootsonthebeach,Bootsonthebeach,"water, salt, milk, sugar, eggs, she/her",,2021-01-09T17:05:17.000Z,2.0,157.0,54.0,0.0
3039220281,kobo6992,Dan Koban,Doctoral student at George Washington University,,2015-02-15T16:03:19.000Z,2.0,32.0,3.0,0.0
868583493428752389,lkfazio,Lisa Fazio,"Assistant professor at Vanderbilt University, studies how adults and children learn true and false information, she/her","Nashville, TN",2017-05-27T21:43:37.000Z,2748.0,2153.0,4767.0,55.0
226041293,erezaterez,Erez Lieberman Aiden,Assistant Professor at Baylor College of Medicine & Rice University. Co-Author of http://t.co/XZGMfSu9ZZ,"Houston, TX",2010-12-13T04:36:46.000Z,3551.0,812.0,3444.0,96.0
1246333579,sjpiatek,Simon Piatek,"Digital lead @vaccine_trust @LSHTM interested in Social Media, SNA, Information Politics, #FakeNews and #misinformation narratives around #Covid19",London,2013-03-06T15:19:04.000Z,457.0,1082.0,890.0,39.0
819221646,mnandi92,Manojit Nandi,"Data scientist at Microsoft Research working on #fairlearn. Interested in AI for Social Good, Model Explainability, and Responsible AI.","New Jersey, USA",2012-09-12T09:43:53.000Z,420.0,188.0,182.0,18.0
48006520,sadrix,Sardar Hamidian,"Adjunct Professor at The George Washington University. Research Scientist at Comcast AI. ML, NLP Enthusiast","Arlington, VA",2009-06-17T15:58:45.000Z,50.0,153.0,40.0,0.0
2869101210,jennwvaughan,Jenn Wortman Vaughan,"Sr Principal Researcher, Microsoft Research, NYC. Machine learning transparency, intelligibility, fairness. WiML co-founder. NeurIPS 2021 Program Co-Chair.","Brooklyn, NY",2014-10-21T17:25:24.000Z,7087.0,454.0,925.0,137.0
277826494,STWorg,Stephan Lewandowsky,"Prof Stephan Lewandowsky School of Psychology and Cabot Institute at  University of Bristol -- research in misinformation, post-truth deception, climate change",,2011-04-06T03:25:54.000Z,7600.0,1746.0,15284.0,220.0
1133069780917850112,yang3kc,Kevin Yang,Computational social science | network science | Kaicheng Yang | Informatics PhD candidate @ Indiana University Bloomington,"Bloomington, IN",2019-05-27T17:57:42.000Z,178.0,363.0,414.0,3.0
605012771,DG_Rand,David G. Rand,"Prof at MIT. Working on misinformation/fake news, social media, intuition vs deliberation, cooperation, politics, religion.
(he/him)","Cambridge, MA",2012-06-11T01:49:55.000Z,10474.0,1209.0,7147.0,320.0
1260526934678740993,_mohsen_m,Mohsen Mosleh,"Prof of Business Analytics @UniofExeter, Research Affiliate @MIT, studies Social Media, Networks, and Misinformation",Boston,2020-05-13T11:07:04.000Z,678.0,230.0,89.0,6.0
1128095824473276418,KaiShu0327,Kai Shu,"CS Faculty @illinoistech; Ph.D. of CS in @ASUEngineering. Data science, AI, disinformation; Formerly @MSFTResearch, @YahooResearch.","Chicago, Illinois",2019-05-14T00:32:58.000Z,271.0,204.0,99.0,6.0
317447400,Matt__Graham,Matt Graham,Postdoc @GWIDDP. PhD from @ISPSYale. Onetime policy analyst in immigration (@BPC_Bipartisan) and education (@Westat).,Brooklyn & New Haven,2011-06-14T23:24:15.000Z,933.0,692.0,2680.0,28.0
3314775459,firstdraftnews,First Draft,We work to protect communities from harmful disinformation by sharing tips and resources to build resilience and improve access to accurate information.,Global,2015-06-09T11:01:31.000Z,35186.0,2008.0,10499.0,1678.0
16439882,jessejholland,Jesse J. Holland,@IPPYAwards winner @NAACPImageAward nominee. @CSPANWJ Saturday host. Former @AP writer.  Need some cool books? Go here: https://t.co/pRe27K6NwS,"Washington, D.C.",2008-09-24T19:48:10.000Z,4318.0,1762.0,2852.0,208.0
24085266,CuriousScout,Diara J.,Community engagement journalist 📝 Marine & environmental scientist 👩🏾‍🔬 Jedi~Avenger~Burner )'( Now @AspenDigital @NewmarkJSchool was @FirstDraftNews @CNN,"Washington, DC",2009-03-13T00:37:30.000Z,970.0,792.0,12990.0,54.0
2635505990,IDEpiPhD,Dr Nicole E Basta,Assoc Prof @McGillEBOH | Canada Research Chair-Infectious Disease Prevention | PI @BastaLab @TrackVaccines | @UMNews @Princeton @UW @Cambridge_Uni @HealthyFla,,2014-07-13T08:02:13.000Z,5970.0,2502.0,7627.0,280.0
16931273,tarahaelle,Tara Haelle,Science/health journalist • mom • feminist • teacher • photographer • author • @Forbes • kid lit • #MBL • #AHCJ • #binder • Gryffindor • Texan • she/her,DFW,2008-10-23T17:39:15.000Z,14826.0,2439.0,52672.0,620.0
429365375,abotlafia,Abulafia,Abulafia creates the connections which inspire The Plan.,,2011-12-05T21:52:50.000Z,612.0,1501.0,9559.0,8.0
34721078,cerenbudak,Ceren Budak,"Assistant Professor @ University of Michigan, School of Information","Ann Arbor, MI",2009-04-23T20:35:10.000Z,1512.0,452.0,261.0,19.0
1227632258816839682,AmandaSchochet,Amanda Schochet,"Was computational ecologist, now founder @TheMICROmuseums. Thinking about, building, & shifting systems.",Lenapehoking,2020-02-12T16:35:38.000Z,252.0,670.0,551.0,2.0
1125924214580682755,fouziafarooq01,Fouzia Farooq,T32 CVD predoc @PittPubHealth | reproductive/perinatal epi,D.C.- Pittsburgh,2019-05-08T00:43:46.000Z,163.0,734.0,124.0,0.0
2832312171,catie_bailard,Dr. Catie Snow Bailard,"Political scientist, associate prof. of political communication in SMPA @ GW, Director of Grad Studies, IDDP researcher & MOSI cluster lead, SF sports fan","Washington, DC",2014-10-15T18:05:17.000Z,351.0,485.0,652.0,11.0
355198830,KelmitTheFrog,Kelmit the Frog,"she/her

🌱🤓

work in progress,
easily amused","Washington, DC",2011-08-15T00:23:58.000Z,227.0,557.0,3399.0,4.0
1324112080681738245,gwunlp,GWU NLP,"Natural Language Processing Group, The George Washington University @GWtweets","Washington, D.C.",2020-11-04T22:12:18.000Z,17.0,51.0,57.0,0.0
861756170465415170,sonyastoked,"Sonya Stokes, MD, MPH","Emergency Physician @MountSinaiNYC, ELBI Fellow @JHSPH_CHS, Term Member @CFR_org, My Opinions My Own",New York City,2017-05-09T01:34:16.000Z,131.0,31.0,29.0,3.0
1314647045010006019,ecademocracy,Election Coverage and Democracy (ECAD) Network,"Scholarly experts in politics & media offering practical, nonpartisan, evidence-based recommendations to journalists covering the 2020 election #Media4Democracy",,2020-10-09T19:21:25.000Z,1181.0,299.0,232.0,37.0
64444175,jenngustetic,Jenn Gustetic 🚀💪🏻,"Leading change 4 impact in #tech, #futureofwork & innovation. Engineer. Tribes: @NASA @WHOSTP44 @van_alen @scipolnetwork @HKS_digital @MIT @UF Personal account",Washington DC,2009-08-10T16:30:12.000Z,5527.0,3859.0,15173.0,386.0
