user_id,username,name,description,location,created_at,followers_count,following_count,tweet_count,listed_count
65284273,JaneLytv,Jane Lytvynenko,"senior reporter • disinfo, online investigations • DMs open • on Signal • [email] • @osintcurious • @bfcaunion • Женя, говорю на ру, укр.","Toronto, Canada",2009-08-13T05:20:45.000Z,68200.0,6392.0,6856.0,1430.0
296551973,califf001,Robert M Califf,"cardiologist, trialist, outcomes researcher, former FDA Commissioner, trying to solve the health, healthcare, tech challenge","Verily,Google,Duke,Stanford",2011-05-11T00:08:36.000Z,13840.0,324.0,3772.0,248.0
1483067197,GaviBegtrup,Gavi Begtrup,Candidate for Mayor of Cincinnati | Policy Advisor @GabbyGiffords | Dad and Entrepreneur | Physicist 🧑‍🔬 | he/him,"Cincinnati, OH",2013-06-04T19:20:48.000Z,652.0,867.0,738.0,23.0
102594136,oneunderscore__,Ben Collins,"Reporter, dystopia beat, @NBCNews.","New York, NY",2010-01-07T06:09:14.000Z,214976.0,7133.0,44416.0,2740.0
481186914,justin_littman,Justin Littman,Software dev at Stanford @DigitalLib. Previously @gelmanlibrary & @librarycongress.,"Fairfax, VA",2012-02-02T12:19:18.000Z,805.0,76.0,2241.0,32.0
35063411,liblaura,Laura Wrubel,"Software development librarian at GWU, @SocialFeedMgr project team, @libcarpentry / @thecarpentries instructor. Tweets my own.","Washington, DC",2009-04-24T22:34:29.000Z,790.0,703.0,1185.0,40.0
1299060908,DanKerchner,Dan Kerchner,I empower researchers - students and faculty - with coding skills and guidance to work with data and succeed in their research. And I code too ;-) #Python #R,"Washington, DC",2013-03-25T11:38:23.000Z,370.0,1562.0,341.0,13.0
1194654661447434243,GWIDDP,"Institute for Data, Democracy & Politics","Helping the public, journalists, and policymakers understand digital media’s influence on public dialogue and opinion, and developing sound solutions.","Washington, D.C.",2019-11-13T16:35:23.000Z,945.0,401.0,468.0,19.0
166479009,ZeerakW,Zeerak Waseem,"PhD @SheffieldNLP #NLProc, structural inequality, and languages. Reluctant Machine Learner. Researching hate speech online. Organising @AbusiveLangWS. DMs open.",Sheffield,2010-07-14T07:18:22.000Z,2010.0,2449.0,16008.0,128.0
3048553131,bruce_y_lee,Bruce Y. Lee,Writer/journalist | Senior Contributor @Forbes | Professor @CUNYSPH | Exec Dir @PHICORTeam | #DigitalHealth Entrepreneur | https://t.co/jz2Zup6hc6 | DM me news tips,"New York City, New York USA",2015-02-21T03:29:37.000Z,12987.0,862.0,14276.0,196.0
246961837,DrPanMD,Dr. Richard Pan 🇺🇸,"Pediatrician & now CA State Senator
BA @JohnsHopkins MD @PittTweet MPH @HarvardChanSPH
Fmr faculty @harvardmed @ucdavis
Author of #SB277 & #SB276  #VoteKids","Sacramento, CA",2011-02-03T20:27:38.000Z,16712.0,1714.0,20237.0,482.0
778369141,Beatrice_Dupuy,Beatrice Dupuy,Journalist covering COVID-19 misinformation @AssociatedPress. Former bylines @TeenVogue and the @StarTribune https://t.co/9zVroyWqx4,,2012-08-24T15:04:55.000Z,1737.0,2899.0,1999.0,70.0
1067078040113635328,zns202,Zeve Sanderson,"Executive Director, Center for Social Media & Politics (https://t.co/WuS48XjrNR)

@SMaPP_NYU

RT caveat, employer caveat, caveat caveat caveat","Manhattan, NY",2018-11-26T15:30:04.000Z,250.0,462.0,749.0,2.0
164878430,yangyunkang,"Yunkang Yang, PhD","Post-doctoral Research Scientist @GWIDDP and @SMPAGWU. I study US right-wing media, disinformation, and digital media.",Washington DC,2010-07-10T00:34:42.000Z,123.0,243.0,133.0,2.0
1258555656891662336,HealthDayTweets,HealthDay News,"Welcome to HealthDay. We are the world's largest syndicator of health news, and an award-winning independent creator of evidence-based health content.",United States of America,2020-05-08T00:34:00.000Z,245.0,126.0,983.0,3.0
59863790,GWmedia,GW Media Relations,"News, events and experts from the George Washington University. Reach us at [phone] or [email].","Washington, D.C.",2009-07-24T19:23:46.000Z,2243.0,1150.0,5141.0,65.0
112017297,annamerlan,Anna Merlan,"Senior Staff Writer, Vice Features. Before: Jezebel, Village Voice, Dallas Observer. Author of REPUBLIC OF LIES. Tips: [email]. DM for Signal.","Los Angeles, CA",2010-02-07T00:07:41.000Z,42581.0,4346.0,30744.0,635.0
838918460616892417,Phil_Engineer,Philosophy of Engineering,"Curating tweets on philosophy & engineering. Supported the 2018 Forum on Philosophy, Engineering and Technology (fPET). By @zpirtle. Opinions own, RT=/endorse","Washington, DC",2017-03-07T01:05:22.000Z,992.0,2619.0,2005.0,26.0
20131383,cward1e,Claire Wardle,"Leading strategy at @firstdraftnews, a non-profit dedicated to tackling misinformation globally.","New York, USA",2009-02-05T09:26:39.000Z,21028.0,4155.0,9688.0,1143.0
33581294,ebuhi,Eric Walsh-Buhi,"Professor, Chair @IU_AHS @IUSPH @IUBloomington @AMJPublicHealth Assoc Editor @Sex_Science Past-president #PublicHealth #SexualHealth #DigitalHealth Tweets mine","Bloomington, IN",2009-04-20T17:02:06.000Z,1568.0,1620.0,5780.0,47.0
779391072,BrianSouthwell,Brian Southwell,"Director, Science in the Public Sphere, Center for Comm. Science @RTI_Intl. Teaches @DukeU & @UNC, scholar @DukeForge & @DukeSSRI; @MeasureRadio host @WNCU.","Research Triangle, NC",2012-08-25T02:39:26.000Z,2864.0,2856.0,1866.0,72.0
1566568064,mmc9000,Margo Cunniffe,,,2013-07-03T19:55:30.000Z,9.0,93.0,179.0,0.0
17933572,tamarwilner,Tamar Wilner,"@UTAustin PhD student, @EngagingNews researcher, @meta_fact advisor. I write about #misinformation, health, media, news literacy. https://t.co/4e50aSjI9u.",Austin/Dallas,2008-12-07T01:54:46.000Z,1044.0,769.0,3562.0,100.0
1641558816,redheadacademic,Dr. Jeanine Guidry,"Assistant Prof at #VCU. Dutch & American. Redhead. Research focus: public health comm, visuals, and misinformation. Singer & dog mom. My tweets: my own.","Richmond, VA",2013-08-02T23:47:24.000Z,1149.0,2236.0,2178.0,53.0
1038599418797219840,marco_zenone,"Marco Zenone, MSc","PhD student at @LSHTM researching big tech, misinformation, the CDOH, & mental health. Loves climbing mountains & the #Canucks. Affiliated with @UBC & @SFU_FHS.","Vancouver, British Columbia",2018-09-09T01:26:12.000Z,438.0,685.0,659.0,0.0
2172884704,chou_sylvia,Sylvia,"Socially-engaged scientist studying health communication & social media, mentor, immigrant advocate, mom, foodie, NCI Program Director. Views are my own.",,2013-11-08T03:27:45.000Z,194.0,107.0,72.0,4.0
24041165,internetdaniel,Daniel Susser,"philosopher working on ethical, political, and policy issues in tech // assistant prof @ISTatPennState + @RockEthicsPSU // tweets expire",,2009-03-12T21:22:43.000Z,1095.0,845.0,320.0,31.0
407395156,CaulfieldTim,Timothy Caulfield,"Professor of health law & science policy, speaker, TV host & author. Instagram: @CaulfieldTim #GoScience! #ScienceUpFirst!",Edmonton Canada,2011-11-08T01:11:32.000Z,65939.0,3479.0,67435.0,1233.0
14989473,DrToddWo,"Todd Wolynn MD, MMM",Pediatrician & Child Advocate. Early Child Investment is key! Science to guide us as we confront disinformation! CEO: @KidsPlusPgh @BFCPgh @ShotsHeard,"Pittsburgh, PA",2008-06-03T05:01:19.000Z,4516.0,3445.0,16556.0,77.0
1976868420,socmdm,Society for Medical Decision Making (SMDM),"Society for Medical Decision Making: Better Health Through Better Decisions

#MDMTwitter

Likes and RTs are not endorsements","Bridgewater, NJ",2013-10-21T00:43:22.000Z,1898.0,724.0,2359.0,25.0
1904583252,Psychonomic_Soc,Psychonomic Society,Advancing Cognition. #psynom21 #psynom20,,2013-09-25T15:41:22.000Z,5515.0,246.0,2882.0,79.0
3298658263,decisionslab,Rational Decisions,"At Cornell, Dr. Valerie Reyna's research integrates brain and behavioral approaches to improve judgment, decision making and memory across our lifespan.","Ithaca, NY",2015-07-27T20:41:45.000Z,37.0,8.0,99.0,3.0
952942764437790721,olga_mdm,Dr Olga Kostopoulou,"Researching reasoning, cognitive biases, and algorithm-human interactions in healthcare. Open Science. 🇬🇷🇬🇧","London, England",2018-01-15T16:37:14.000Z,247.0,199.0,417.0,5.0
280533668,kat_garrigan,Kathleen Garrigan,"Director of Research Comms @GWtweets | Formerly @NSF & @AWF_Official | Also mother, wife, bushfire fighter, IPA drinker, some days in reverse order",Washington DC,2011-04-11T14:29:31.000Z,407.0,316.0,2002.0,14.0
214272214,sinanaral,Sinan Aral,"David Austin Professor @MIT; Director @MIT_IDE;
Cofounder Manifest Capital; Author of The Hype Machine https://t.co/yBL6pQlZVJ; TED Talk https://t.co/EC3cbzGrpf",Cambridge & Brooklyn,2010-11-11T00:29:55.000Z,53757.0,9855.0,11447.0,1051.0
1230138939773792258,vaccine_trust,The Vaccine Confidence Project (VCP),"The Vaccine Confidence Project™️ is dedicated to monitoring public confidence in immunisation programmes worldwide.  
@LSHTM @VaccineSafetyN member @projecthalo","London, UK",2020-02-19T14:36:43.000Z,2326.0,573.0,469.0,33.0
39792247,annacnolan,Anna Nolan,,No sleep til Belfast ,2009-05-13T17:02:54.000Z,1860.0,608.0,3413.0,0.0
5933322,andyguess,Andy Guess,"Politics, social media, misinfo + occasional cinegeekery. Assistant Professor of @PUPolitics and Public Affairs, @PrincetonSPIA. Founding co-editor, @journalqd.","Princeton, NJ",2007-05-10T15:55:46.000Z,4279.0,3731.0,3734.0,125.0
751510350,JasonReifler,Jason Reifler,"Professor at @exeterpolitics. I study misperceptions, fact-checking, and foreign policy attitudes. American in the UK. he/his (y'all whenever possible).","Exeter, UK",2012-08-11T16:16:14.000Z,4117.0,4910.0,3159.0,87.0
3559972936,ellenpetersjdm,Dr. Ellen Peters,"Philip H. Knight Chair, Prof, Dir Ctr for Science Comm Research, SOJC, UO. Studies decisions & communication. My new 2020 book: Innumeracy in the Wild","Eugene, OR",2015-09-05T22:37:19.000Z,1481.0,825.0,2447.0,30.0
130963601,shezoh,zosia broniatowska,,Warsaw,2010-04-08T21:42:57.000Z,4.0,11.0,5.0,0.0
2924549940,AnastazjaEU,A_Broniatowska,"#Jeździectwo to moja pasja. I powołanie. Trenuję w KJ #Trachy #Gliwice i z moim Ritusem jeździmy na zawody, również poza granice kraju. #showjumping #equestrian",Gliwice / Warszawa,2014-12-09T21:33:25.000Z,22.0,80.0,144.0,0.0
360743972,BrandyZadrozny,Brandy Zadrozny,"Reporter @NBCNews — Internet, Platforms, Politics. I used to be a librarian ❤️ DMs open / Signal 5512470630 / [email]",NYC,2011-08-23T18:02:27.000Z,112200.0,3782.0,2103.0,1599.0
76122505,EthanVPorter,Ethan Porter,"Assistant professor at @SMPAGWU, @GWIDDP, formerly @demjournal and @uchicago. THE CONSUMER CITIZEN, out from Oxford: https://t.co/I6zFWAHS0J","Washington, DC",2009-09-21T19:49:25.000Z,1566.0,954.0,1473.0,53.0
44906350,rbpless,Robert Pless,"Professor at GWU, Developer of @traffickcam and @projectRephoto, mercenary interest in glitter and contemporary art.",Washington DC,2009-06-05T14:43:17.000Z,869.0,595.0,1394.0,32.0
3081982205,GordPennycook,Gordon Pennycook,"Asst Prof @UofRegina @Hill_Levene (formerly @UWaterloo/@Yale). Reasoning, beliefs, ideology, misinformation, BS, etc. Peddler of gifs, polls. Dad. he/him","Regina, Saskatchewan",2015-03-09T17:06:30.000Z,6774.0,1887.0,9755.0,138.0
42513043,lena_besci,Lena Belogolova,"Head of Behavioral Science @GoodRx. Founder of Intellichanges. Advisor @BeSciPol. @MIT, @uclaanderson alum. Amateur musician. Tesla's dog mom. Views my own.","Kiev, Ukraine born; Cali girl",2009-05-25T23:29:31.000Z,367.0,565.0,772.0,19.0
37213193,davidlazer,David Lazer,Computational social scientist at Northeastern and Harvard Universities.,Massachusetts,2009-05-02T15:11:37.000Z,11663.0,3093.0,18118.0,485.0
108186632,TzviKahn,Tzvi Kahn,"Research Fellow, Foundation for Defense of Democracies (@FDD)","Washington, D.C.",2010-01-25T03:55:40.000Z,1793.0,3579.0,1349.0,35.0
954118810264592385,carinahahnphd,Carina,"Social Scientist at @NIST. PhD in Cognition & Neuroscience from @BBSutdallas. Face recognition, AI, & statistics. Personal account; opinions are my own. She/her","Washington, DC",2018-01-18T22:30:25.000Z,89.0,249.0,87.0,1.0
1207385629673349121,NIST_Events,NIST Events and Conferences,Official account for conferences and events from the National Institute of Standards and Technology (@NIST).,"Gaithersburg, MD ; Boulder, CO",2019-12-18T19:43:54.000Z,287.0,9.0,148.0,8.0
13850552,raffaelmarty,Raffael Marty,VP Research and Intelligence | AI | analytics and visualization | cyber security expert | speaker | author | Zen student,San Francisco,2008-02-23T03:18:57.000Z,4535.0,1484.0,3063.0,329.0
17587390,drturnerlee,"Dr. Nicol Turner Lee, Ph.D.","Deserving Dr., Research Fellow, Author, Activist, Tech Enthusiast, Nerd, Social Scientist, Social Entrepreneur, Innovator, and Change Agent","Washington, DC",2008-11-24T06:27:04.000Z,4868.0,991.0,11205.0,150.0
579143740,az_jacobs,Abigail Jacobs,"assistant professor @umsi and @UMICHCS | computational social science, data science, governance + AI, social networks + machine learning, the Internet ¯\_(ツ)_/¯","Ann Arbor, MI",2012-05-13T17:39:53.000Z,2086.0,1742.0,471.0,65.0
519761412,krvarshney,Kush Varshney,"Tweets are my own and don't necessarily represent IBM's positions, strategies or opinions.","Chappaqua, NY",2012-03-09T19:42:27.000Z,1505.0,422.0,4779.0,55.0
100534711,PedramHosseini,Pedram Hosseini,CS PhD Candidate @GWtweets. #NLProc and #Entrepreneurship. Studying mis/disinformation. GWU Men Volleyball 🚀,"Washington, D.C.",2009-12-30T16:18:50.000Z,224.0,271.0,288.0,2.0
1266474458384130051,AMJAMAMJAM1,Amelia M. Jamison,"Health Equity Scholar, Vaccine Advocate, Misinformation Fighter, Corgi Owner.  Doctoral Student @JohnsHopkinsHBS.   @UMDPublicHealth & @UMDAnth Alum.","Baltimore, MD",2020-05-29T21:00:30.000Z,86.0,152.0,59.0,2.0
1384800560,emmaspiro,Emma Spiro,"Associate Professor @UW_iSchool, Co-Founder @uwcip | PhD in Sociology from @UCIrvine | social networks, sociology, misinformation & computational social science","Seattle, WA",2013-04-27T15:57:58.000Z,1230.0,871.0,243.0,59.0
234145522,umdhealthequity,Stephen B. Thomas,M-CHE is a University-Wide Research Initiative charged with providing leadership to eliminate racial & ethnic health disparities in Maryland and the region.,"COLLEGE PARK, MD",2011-01-04T23:24:21.000Z,2049.0,1468.0,13787.0,66.0
3252879229,psychunseen,"Joe Pierre, MD",Prof of Psychiatry @UCLA & Psych Unseen author @PsychToday. Writes about #psychosis #delusions #misbeliefs #conspiracytheories #disinformation #politics,"Los Angeles, CA",2015-06-22T15:52:02.000Z,5588.0,3130.0,10575.0,60.0
53954698,xlnan,Xiaoli (Shirley) Nan,"Professor of Communication Science @UMD_COMM, studying persuasion and health message design & role of media in public health","Maryland, USA",2009-07-05T17:19:53.000Z,187.0,205.0,146.0,7.0
23097748,olgs7,Оlga Belogolova,"IO Policy @ FB. Adjunct on disinformation @Georgetown. Fellow @TrumanProject. @SAISStrat, BU alum. Frmr journo @atlanticmedia. RT ≠ endorsement. Views my own","Ukraine-born, Cali girl, in DC",2009-03-06T18:19:27.000Z,5693.0,1957.0,11744.0,222.0
986233067353313281,__gparmer,Gabriel Parmer,"Systems researcher and builder with interests in operating systems, parallelism, and embedded and real-time systems.  Composite hacker.","Washington, DC",2018-04-17T13:21:01.000Z,388.0,324.0,777.0,3.0
1119519943,JohnHelveston,Dr. John Paul Helveston,Assist. Prof @GWU_EMSE | Technology Change | Innovation Policy | Choice Modeling | EVs | China | #rstats | #python,"District of Columbia, USA",2013-01-25T14:56:10.000Z,468.0,417.0,827.0,19.0
65756735,MattHindman,Matthew Hindman,Prof at @SMPAGWU and research cluster lead @GWIDDP |  Author of  The Internet Trap and The Myth of Digital Democracy  (both @PrincetonUPress),"Washington, DC",2009-08-14T22:43:02.000Z,1561.0,1096.0,1863.0,69.0
2180794657,realjoshkroll,Joshua Kroll,"Computer Scientist. Hacker. Recovering Physicist. Assist. CS Prof researching trustworthiness, governance, and values in software/ML/AI systems @NPS_Monterey.","Monterey, CA",2013-11-07T20:21:37.000Z,907.0,1228.0,310.0,42.0
89646204,gwengineering,GW Engineering,"GW's School of Engineering and Applied Science. Small school, big impact. #SEAStheday & #BeAPartOfIt RT does not constitute endorsement.","Washington, D.C",2009-11-13T07:04:39.000Z,3011.0,713.0,8029.0,115.0
104071865,WITWhat,dr. jennifer c lena,Professor @ARADColumbia @ColumbiaSocialSci. Co-Ed of CEL series @stanfordpress. MEASURING CULTURE is out now from @ColumbiaUP She/her.,"New York, NY",2010-01-12T04:47:33.000Z,2692.0,676.0,18201.0,66.0
68823009,nicvel,Nicolás Velásquez,Científico social y de datos. Vexilólogo y amante de la democracia liberal y el Santa Fé. Investigador en @GWIDDP|@linterna. Catedrático en @elliottschoolgw.,"Washington, DC",2009-08-25T22:30:08.000Z,365.0,869.0,2808.0,6.0
58767090,JulieLeask,Julie Leask,Professor | Social scientist | Vaccination | Public Health | Risk communication | 2019 AFR Woman of Influence. @Sydney_Uni @Syd_Health Sydney Nursing School,"Sydney, New South Wales",2009-07-21T11:05:43.000Z,6958.0,2416.0,22581.0,0.0
834161639893114885,DrBGellin,Dr. Bruce Gellin,Infectious disease physician & President of Global Immunization at @SabinVaccine. Making flu history with @TheInfluenzers. #vaccineswork,"Washington, DC",2017-02-21T22:03:27.000Z,480.0,109.0,167.0,15.0
1098681399291330560,Jacob_Montg,Jacob Montgomery,"Political Scientist, @WUSTL, @WUSTLPoliSci. Methods, data science, American politics, and a grumpy Bayesian. Not good at Twitter, but think I'm funny.",St. Louis,2019-02-21T20:30:32.000Z,1405.0,967.0,1711.0,19.0
823957466,hannawallach,Hanna Wallach,"Microsoft Research NYC. Fairness, accountability & transparency in AI/ML. NeurIPS & ICML board member, WiML co-founder, sloth enthusiast. She/her.","Brooklyn, NY",2012-09-14T20:38:24.000Z,20106.0,909.0,2930.0,748.0
382509763,CorneliaBetsch,Cornelia Betsch 🖖,"https://t.co/UXJwL5asDb project lead, vaccination communication,  prof of Health Comm, head of the Psychology and Infectious Diseases Lab at the University of Erfurt.",Universität Erfurt,2011-09-30T06:03:15.000Z,4243.0,690.0,1861.0,85.0
2806065448,Briony_Swire,Briony Swire-Thompson,Senior Research Scientist at Northeastern University,,2014-10-04T18:51:55.000Z,589.0,373.0,56.0,21.0
14217740,Pomerantz,William Pomerantz,"Employee #1 & VP @VirginOrbit. Co-Founder, @OwensFellowship & @PGSFellowship. Chair, Board of Advisors, @SEDSUSA. Husband, @FromCaliToMars. Dad. He/his.","Los Angeles County, CA, USA",2008-03-25T18:36:38.000Z,12722.0,2016.0,20788.0,516.0
593289567,PeterHotez,Prof Peter Hotez MD PhD,"Vaccine Scientist-Pediatrician-Author-Combating Antiscience, Prof Dean @BCM_TropMed @TexasChildrens, Univ Prof @Baylor, Hagler Inst @TAMU, Founding Ed @PLOSNTDs","Montrose, Houston TX",2012-05-29T00:46:55.000Z,133864.0,3095.0,24812.0,2252.0
1695363828,lylengyan,Yan Leng,Network scientist & computational social scientist | Asst Prof @UTAustin @UTexasMcCombs | PhD @MIT @medialab,"Cambridge, MA",2013-08-24T03:08:21.000Z,451.0,240.0,133.0,8.0
756713112,SaadOmer3,Saad B. Omer,"Director, @Yale Institute for Global Health | Vaccine Researcher | Infectious Disease Epidemiologist | Op-eds in Washington Post, NYT, Scientific American etc.",,2012-08-14T07:55:35.000Z,10029.0,455.0,2118.0,373.0
1551810452,ProfHeidiLarson,Heidi Larson,"Director, The Vaccine Confidence Project @vaccine_trust. Professor at @LSHTM. Anthropologist who studies vaccine rumors. Grandparent. I did this reluctantly.","London, England",2013-06-28T00:14:51.000Z,5715.0,139.0,243.0,96.0
1879611055,DubeEve,Eve Dubé,"Medical anthropologist doing researches in public health/vaccination at Quebec National Institute of Public Health, CHU Research Center and Laval University","Québec, Canada",2013-09-18T13:59:00.000Z,900.0,966.0,494.0,23.0
17354555,emilio__ferrara,Emilio Ferrara,Prof @USC @USCAnnenberg @USCViterbi @CSatUSC @ISI_AI @uscann #social #networks #DataScience #MachineLearning #ai,"Los Angeles, CA",2008-11-13T02:11:01.000Z,27194.0,1118.0,11949.0,1226.0
