user_id,username,name,description,location,created_at,followers_count,following_count,tweet_count,listed_count
4852189571,noelTbrewer,Noel Brewer,"I study health behaviors—vaccination, screening and vaping. @UNCpublichealth professor. Vacine QI tools https://t.co/WWKOrqPh4G. #vaccineswork 🏳️‍🌈 he",U of North Carolina,2016-01-27T03:38:55.000Z,2206.0,894.0,5696.0,38.0
232413374,ECohen_UMN,Dr. Elisia Cohen,Director @UMN_HSJMC. @UMNews Professor. @USCAnnenberg PhD. Media and cancer communication tweeter. The views expressed here are my own.,"Minnesota, USA",2010-12-31T02:42:04.000Z,1745.0,3627.0,3983.0,41.0
3064684991,Graphika_NYC,Graphika,We create the world’s most detailed maps of social media landscapes and use our technology to analyze information flows online.,"New York, NY",2015-02-28T04:48:36.000Z,7746.0,1877.0,2679.0,436.0
969758471167074304,EfratNechushtai,"Efrat Nechushtai, Ph.D.",Assistant professor @SMPAGWU @gwtweets | Knight News Innovation Fellow @TowCenter | Formerly @columbiajourn @columbia @haaretzcom @TheMarker,"New York, USA",2018-03-03T02:16:51.000Z,465.0,1003.0,300.0,11.0
895062189572149248,IfeomaOzoma,Ifeoma Ozoma,"Founder and Principal of Earthseed | First Draft News Board | ex Pinterest, Facebook, Google | Yale | nature photographer 📷🏔🌌","Santa Fe, NM",2017-08-08T23:20:30.000Z,10865.0,756.0,1945.0,103.0
95529215,ermarchant,Eleanor R Marchant,"UX Research & Internet Ethnographer. 
Better research = a better, safer internet",United States,2009-12-08T23:46:49.000Z,1190.0,1592.0,3424.0,60.0
122111410,BostonJoan,"Joan Donovan, PhD 🦫","Co-creator of the Beaver emoji 🦫. Research Director @ShorensteinCtr. Lecturer @Harvard_Kennedy. ""We're all just lookin' out for something real"" -Bladerunner",Set to Private,2010-03-11T16:39:39.000Z,27997.0,4155.0,2154.0,774.0
41603960,alexstamos,Alex Stamos,Trustworthy tech at the Stanford Internet Observatory (@stanfordio) and the Election Integrity Partnership (@2020partnership). Helping companies via https://t.co/mBd5JnF9fe,"San Francisco, CA",2009-05-21T15:10:35.000Z,79609.0,1744.0,1007.0,1988.0
14893345,yoyoel,Yoel Roth,Head of Site Integrity at @Twitter. PhD from @AnnenbergPenn. @pastrami's human.,"San Francisco, CA",2008-05-24T20:08:43.000Z,34112.0,778.0,19499.0,298.0
16060914,lorien_a,lorien_a,"Behavioral scientist at George Washington University. Interests in health communication, behavior change, smoking cessation, addiction, mHealth & social media.",,2008-08-31T01:44:01.000Z,309.0,316.0,632.0,17.0
373539890,Karami_Amir,Amir Karami*,*Information Science Assistant Professor @UofSC_iSchool *Social Media Core Director @UofSCbdhsc *Faculty Associate @USCArnoldSchool *Chair-Elect @asist_sigsm,"Columbia, South Carolina",2011-09-14T19:21:23.000Z,362.0,722.0,863.0,11.0
291734275,mcpnews,Montgomery County Department of Police,Montgomery County Dept. of Police in Maryland. Updates by PID. [phone]. Not monitored 24/7. DO NOT REPORT INCIDENTS ON TWITTER!  Call [phone] or 911.,"Montgomery County, Maryland",2011-05-02T14:45:34.000Z,95574.0,203.0,15082.0,814.0
2306419666,BroniatowskiJan,Jan Broniatowski,,"Warsaw, Poland",2014-01-26T20:44:35.000Z,9.0,87.0,6.0,0.0
716927647616471040,_Broniatowski,N.,,,2016-04-04T09:57:25.000Z,20.0,25.0,3.0,0.0
2888100092,skiper7_b,Bruan Broniatowski,,,2014-11-03T04:32:36.000Z,5.0,39.0,0.0,0.0
745662957028249600,KanBroniatowski,KancelariaBronatowsk,"Kancelaria Prawnicza Krzysztof Broniatowski Radca Prawny została założona, aby świadczyć najwyższej jakości usługi pomocy prawnej przedsiębiorcom i osobom fizy.","Warsaw, Poland",2016-06-22T17:01:17.000Z,1.0,0.0,2.0,0.0
2792892386,roshashana,mihail broniatowski,Вышел на пенсию,Israel,2014-09-06T01:12:11.000Z,2.0,59.0,3.0,0.0
4878237058,broniatowskiw,Wojtek Broniatowski,,,2016-02-05T16:49:26.000Z,3.0,0.0,0.0,0.0
1029365689092587523,MichSimoneau,Michaela R. Simoneau,"Global health policy @CSISHealth • @BostonCollege alumna • Tap dancer, jazz enthusiast • She/her • All views my own","Washington, DC",2018-08-14T13:54:39.000Z,23.0,610.0,121.0,0.0
16663966,lmenning,Lisa Menning,"Health equity, vaccination, social change. Cycling. Cake.",Global,2008-10-09T09:02:47.000Z,229.0,176.0,18.0,2.0
1179174112230428673,SomaLabUsc,Social Media Analytics (SOMA) Lab at USC,"Social Media Analytics (SOMA) Lab studying the intersections of public health, communication, and technology at @USC Tweets by @JonPatrickAllem","Santa Monica, CA",2019-10-01T23:20:03.000Z,1236.0,602.0,161.0,9.0
526584444,naomishiffman,Naomi Shiffman,academics & researchers @crowdtangle/@facebook | bay arean | plant enthusiast,"Berkeley, CA",2012-03-16T16:55:05.000Z,625.0,771.0,1004.0,12.0
1577764962,aylin_cim,Aylin Caliskan @FAccT2021,"GW professor interested in AI Ethics, AI for Social Good, Computer Vision, Human-Computer Interaction, Machine Learning, Natural Language Processing",,2013-07-08T14:18:55.000Z,2362.0,102.0,970.0,78.0
1146452696515264512,DrorWalter,Dror Walter,Assistant prof @GeorgiaStateU | Political communication | Computational methods | Disinformation | Political extremism,,2019-07-03T16:16:37.000Z,341.0,450.0,144.0,6.0
1179684373,ophiryotam,"Yotam Ophir, Ph.D.",Assistant Professor of Communication @UBuffalo | @AnnenbergPenn alumni | Persuasion & Media Effects | Misinformation Research |Computational Methods w/#rstats,"Buffalo, NY",2013-02-14T16:27:10.000Z,2515.0,1440.0,5487.0,21.0
25508510,truthandfiction,Annika H Rothstein,"I'm the Jew Mel Gibson warned you about. Journalist. Author. Lover of meat, freedom & smooth cigars. IG: @truthandfiction Email: me{at}https://t.co/H04oA8UelG",Sweden,2009-03-20T14:10:35.000Z,33850.0,1083.0,17389.0,250.0
62899653,SusannahPaletz,Dr. Susannah Paletz,"Research Professor at University of Maryland, College Park, College of Information Studies; applied social/org psychologist. ARLIS & SoDA affiliate. she/her",,2009-08-04T19:09:38.000Z,170.0,152.0,942.0,1.0
3075404597,GW_OVPR,GW Research,"Twitter account for the Office of the Vice President for Research at the George Washington University. If it shapes our world, we’re exploring it at #GWU.","1922 F Street NW, 4th Floor",2015-03-06T18:10:16.000Z,599.0,149.0,1678.0,14.0
191356770,ahyder1,Adnan Hyder,"Public health professional, Sr. Assoc. Dean for Research & Prof. of Global Health, GW School of Public Health #TravelingProf, #CommutersLife, Tweets my own",Global,2010-09-16T07:25:00.000Z,3946.0,1623.0,9194.0,119.0
2573117793,3rdcultureme,Ichhya Pant 🖖🏽,"🕵🏽‍♀️ Public Interest Tech * Health * Data * ML * Evaluation 🕵🏽‍♀️ 

🔜 DrPH #HealthBehavior",,2014-05-31T01:28:26.000Z,2535.0,1520.0,14393.0,111.0
19203768,katestarbird,Kate Starbird,"Associate Professor of Human Centered Design & Engineering (HCDE) at UW. Researcher of crisis informatics and online rumors.
Aging athlete. Army brat.","Seattle, WA",2009-01-19T21:43:21.000Z,38514.0,3368.0,18994.0,1155.0
65375759,zeynep,zeynep tufekci,"Complex systems, wicked problems. Society, technology and more. @UNC professor. Words in @TheAtlantic and @NYTimes. My newsletter @insight: https://t.co/JGBTqqdQx4.",floating in a most peculiar way,2009-08-13T14:32:22.000Z,440903.0,830.0,101859.0,7181.0
24254084,noUpside,Renee DiResta,"Stanford Internet Observatory, Mozilla Fellow alum. Interested in how narratives spread online. Prev: quant finance, VC, startups. Many opinions about SF.","San Francisco, CA",2009-03-13T21:06:13.000Z,58644.0,1248.0,24494.0,1695.0
52661430,benimmo,Ben Nimmo,"Writer, linguist, diver. Global IO Threat Intel Lead @Facebook. Investigating, analysing and exposing influence ops. RT ≠ endorsement.",United Kingdom,2009-07-01T07:20:30.000Z,29513.0,1020.0,8135.0,905.0
85649579,camillefrancois,Camille François,"Optimist mind focused on dark patterns | CIO @Graphika_NYC | Affiliate @BKCHarvard 📚 & @mozilla 🦊| Previously @google | 🗞 MIT 35under35, TIME 100NEXT",I don't social media much.,2009-10-27T20:06:32.000Z,12871.0,1795.0,1978.0,395.0
104246788,pnhoward,Phil Howard,Oxford Prof & Author. @oiioxford Director. Author of LIE MACHINES https://t.co/N7cIgs2TNh,Oxford UK,2010-01-12T19:16:34.000Z,10414.0,749.0,4134.0,0.0
150281740,SethAMandel,Seth Mandel,"Father of the four Irishest Jewish kids on earth. Executive Editor, Washington Examiner Mag. Previous: @nypost, @Commentary. @bethanyshondark is my better half","ÜT: 38.900497,-77.009496",2010-05-31T14:56:50.000Z,91064.0,1117.0,76064.0,1358.0
285236647,LeticiaBode,Leticia Bode,"Associate prof @georgetowncct studying political communication, misinformation, new media. Also tweet baseball, @uwmadison sports, and food.",,2011-04-20T19:46:55.000Z,3079.0,1044.0,7089.0,157.0
14209342,ekvraga,Dr. Emily Vraga,"I am an Associate Professor studying controversial health, science, and political issues and how to correct misinformation on social media at U of Minnesota.","Minneapolis, MN",2008-03-24T18:08:33.000Z,2255.0,876.0,5126.0,0.0
84653850,BrendanNyhan,Brendan Nyhan,"@Dartmouth poli sci professor, @UpshotNYT contributor, @BrightLineWatch co-organizer. Before: @fordschool @umich / @CJR / Spinsanity / All the President's Spin.","Hanover, NH",2009-10-23T18:18:59.000Z,89995.0,14624.0,97631.0,2357.0
2416252063,samuelwoolley,Samuel Woolley,"Propaganda, disinfo, emergent technology & Fun ||
Prof @UTJSchool, PI-Propaganda research @EngagingNews ||
Next book “Manufacturing Consensus” w/ Yale ||","Austin, TX",2014-03-28T17:44:19.000Z,5380.0,1220.0,3174.0,214.0
295618896,ICTlivingston,Steven Livingston,"Founding Director, Institute for Data, Democracy, and Politics; Professor, SMPA & ESIA at GW.  Tweets represent my views alone.","Washington, DC",2011-05-09T11:17:02.000Z,1559.0,529.0,7425.0,57.0
2288017969,RebekahKTromble,Dr. Rebekah Tromble,"Director @GWIDDP | Assoc Prof @SMPAGWU | research: media & politics, online harms, platform accountability | 🇺🇸🇳🇱🇩🇪 | #blacklivesmatter | views all mine",🇺🇸🇳🇱🇩🇪,2014-01-12T10:55:16.000Z,3374.0,1394.0,5354.0,73.0
803800418,MaryamHenson,Maryam Henson,"Transforming futures through partnerships & philanthropy @GWTweets. Mama, wife, immigrant 🇹🇹 🇺🇸 , first gen #hoyasaxa. Opinions my own.",,2012-09-05T03:54:15.000Z,378.0,1594.0,6800.0,14.0
1188540732937650176,AriellaSimke,Ariella Simke,"Freelance science writer, @ForbesScience Contributor. Writing about marine science, tech, and food. Lover of the ocean, and all things yellow. #SciComm",California,2019-10-27T19:39:50.000Z,586.0,1290.0,259.0,6.0
633,zephoria,danah boyd,"sociotechnical researcher | Microsoft Research, Data & Society (@datasociety), NYU | [email] | currently focused on the US census","New York, NY",2006-07-13T21:27:23.000Z,237847.0,1571.0,5952.0,8799.0
54886540,doritmi,(((Dorit Reiss))),"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Any political statements my own.","Bay Area, CA",2009-07-08T12:55:57.000Z,9505.0,9688.0,239826.0,201.0
45652524,ad_astra2,Erika Wagner,"Outdoor-loving, two-kid-juggling, mountain-resonant, space cadet/foodie/innovation junkie. Opinions my own.","Seattle, WA",2009-06-08T19:51:31.000Z,1775.0,1268.0,4239.0,97.0
3342152225,DavaExplorer,Dava Newman,"@MIT Apollo Professor of Astronautics. Explorer-Engineer-Educator-Advocate #STEAMD science, tech, engineering, arts, math, design. Former @NASA Deputy Admin.",,2015-06-22T23:53:08.000Z,68767.0,15.0,2194.0,478.0
22809165,academia,Academia,Accelerate the world's research.,"San Francisco, CA",2009-03-04T18:09:36.000Z,52832.0,329.0,520.0,595.0
1596084738,KennyGibbsPhD,Kenneth Gibbs,By day: Expanding opportunities in science; @StemPhDCareers. Always: Christian. Husband. Father (x3). Thinker. Friend. Views MY OWN. RT/FAV ≠ Endorsement.,"Washington, DC",2013-07-15T15:34:15.000Z,3993.0,3032.0,8971.0,106.0
120716326,MBroniatowski,Michał Broniatowski,Tutaj osoba prywatna,"Konstancin-Jeziorna, Polska",2010-03-07T09:34:54.000Z,3842.0,108.0,3909.0,40.0
140774031,simonarch,Simon  Broniatowski,,,2010-05-06T10:13:03.000Z,9.0,3.0,0.0,0.0
17428853,miriamg,Miriam Donath,User Experience Researcher with prior experience in Survey Research and Market Research.,New York,2008-11-16T22:17:56.000Z,87.0,243.0,5.0,2.0
24223162,AlanGoldsmith,Alan Goldsmith,"Foreign policy guy, anti-Trumpism conservative, wrestling fan, Lab dad, Renegade Jew, wandering Aramean. Tweet/RT/follow/like ≠ support. Personal views. He/him.","Washington, DC",2009-03-13T18:34:14.000Z,1242.0,3413.0,29505.0,32.0
323051099,prologvs,Charles Du,,,2011-06-24T05:09:35.000Z,5.0,0.0,0.0,0.0
172736162,dialectic1951,bernard freundel,,,2010-07-30T13:33:26.000Z,47.0,0.0,0.0,0.0
1833561,arbesman,Samuel Arbesman,Ensorcelled by wonder. 📚: 'Overcomplicated' + 'The Half-Life of Facts'. @Lux_Capital. I've abandoned Twitter ☞ https://t.co/VDWqi2B8cT,Paris of the Plains,2007-03-22T04:02:06.000Z,7384.0,250.0,4.0,456.0
40609623,zingbonbon,Alexandra,,"Jerusalem, IL",2009-05-17T04:46:09.000Z,13.0,23.0,32.0,0.0
285967281,davanewman,Dava Newman,,,2011-04-22T03:26:12.000Z,126.0,1.0,0.0,1.0
115751817,miraknits,Mira Whiting,,"Boston, MA",2010-02-19T20:23:07.000Z,58.0,22.0,62.0,1.0
47095839,mjpindc,Michael Perkins,,,2009-06-14T14:00:56.000Z,142.0,455.0,3380.0,5.0
95249541,LeoraFalk,Leora Falk,"Former journalist, current government employee. Harvard Kennedy School Grad. Proud Barnard woman. Views are my own, not representative of govt.",,2009-12-07T18:08:33.000Z,226.0,476.0,547.0,10.0
14913259,mishaley,Misha Leybovich,Space internet enthusiast 🛰. Helping @SpaceXStarlink connect all of humanity 📡 & pay our way to Mars 🔴. Alum MIT/Berkeley/McKinsey. Founder Meograph/Bigtent.,"Los Angeles, CA",2008-05-26T21:05:15.000Z,2334.0,766.0,2685.0,65.0
206743057,boydgraber,Jordan Boyd-Graber,"Trivia Nerd, NLP Researcher, Dad.  

(he/him, but big proponent of they/them generally)","Zürich, CH",2010-10-23T16:26:41.000Z,2730.0,1081.0,1766.0,56.0
216201754,jonbaron1944,Jonathan Baron,Professor of psychology.  See my web page for more.,"Philadelphia, PA, USA",2010-11-16T01:32:18.000Z,947.0,1.0,350.0,34.0
216986321,avivaaiden,Aviva Aiden,,,2010-11-18T07:48:49.000Z,61.0,16.0,12.0,2.0
36942392,umagathapa,Uriel Klieger,"Rants and raves. Ruminations, revelations, realizations, and reactions.

See also: @oocscience","Washington, DC",2009-05-01T13:31:27.000Z,73.0,81.0,1675.0,7.0
221504740,ellensampsonjd,ellen sampson,,,2010-11-30T21:09:42.000Z,21.0,0.0,0.0,0.0
239511965,hfalk14,Holly Falk-Krzesinski,"VP Research Intelligence at #Elsevier, #GenderIandD Advocate & #WomeninSTEM Champion, #NORDP Founding President and #TeamScience Expert","Chicago, IL",2011-01-17T20:04:28.000Z,821.0,654.0,1552.0,27.0
106316770,COVIDioms,COVID-19 Idioms,New idioms for the age of coronavirus,,2010-01-19T04:51:55.000Z,5.0,16.0,2.0,0.0
16597389,bethanyshondark,Bethany S. Mandel,Wife to @sethamandel | SAHM homeschooling momma to 👩🏻‍🦰🧑🏻‍🦰🧑🏻👶+ 🐕 | Editor @Ricochet | On @LadyBrainsCast | Neo-Nazi & grandma killer 💎,"DC burbs, NOT NEW JERSEY",2008-10-05T01:18:18.000Z,78411.0,2949.0,150251.0,1143.0
291819366,aradunsky,Alex Radunsky,"Doctorate in Public Health.  I want to know how our social structures influence the people's health and what we can do about it.

he/his","Cambridge, MA",2011-05-02T17:24:59.000Z,55.0,325.0,93.0,1.0
259336455,ezrothschild,Elanit Jakabovics,Mets fan living life in the nation's capital.,"Washington, DC",2011-03-01T17:15:45.000Z,149.0,289.0,1403.0,9.0
152581053,andrewsjoseph,Andrew Joseph,,,2010-06-06T09:43:42.000Z,122.0,488.0,4.0,1.0
17425484,jessicarichman,"Dr. Jessica Richman, PhD",,Global,2008-11-16T18:06:24.000Z,49560.0,21279.0,2839.0,1319.0
240555156,katycns,Katy Borner,"Engineer, Computer Scientist, Information Scientist, Science Mapper","Bloomington, IN, USA",2011-01-20T05:40:22.000Z,2142.0,106.0,749.0,156.0
18043783,ranganaut,Rajesh Kasturirangan,"Indian. Thinking about the ABCs of the 21st century: #Animals, #Brains and # #Climate. #EndFactoryFarming. Co-Founder, Socratus and CEO: https://t.co/z9EYo26G7X.","Massachusetts, USA",2008-12-11T08:16:41.000Z,1106.0,234.0,6250.0,48.0
19561993,MikeVidikan,Mike Vidikan,"Marketer, Futurist, Business Growth Specialist","Dallas, TX",2009-01-26T22:17:22.000Z,463.0,765.0,984.0,45.0
137357114,fbod58,Frank Bodi,,,2010-04-26T14:34:33.000Z,16.0,196.0,200.0,0.0
80356272,gmukunda,Gautam Mukunda,"Research Fellow @Kennedy_School @harvardcpl, host @Nasdaq's ""World, Reimagined,"" former prof @HarvardHBS & @Schwarzmanorg, author Indispensable, @Jeopardy champ","Boston, MA",2009-10-06T17:32:32.000Z,8445.0,4446.0,1213.0,267.0
126134234,benjaminpick,Benjamin Pick,,,2010-03-24T23:10:34.000Z,145.0,2780.0,147.0,2.0
15641505,seannyg,Sean Gerrish,"Googler, author of How Smart Machines Think, former quant. PhD in machine learning from Princeton, Tech lead manager in Google Ads Metrics, News, Fi",San Francisco,2008-07-29T03:20:57.000Z,363.0,337.0,730.0,12.0
15737259,2Enby2Furious,Mikol (sounds like Michael but spelled better),Transmasc nonbinary queer. Pro-fat. Ex-religious. Anti-fascist. they/them #BLM 🏳️‍🌈 🏳️‍⚧️ 🇵🇸 🤜🏻🐸,Murica,2008-08-05T15:25:46.000Z,435.0,1570.0,7271.0,9.0
19188700,twmalone,Thomas Malone,@MITSloan Professor of Information Technology and Organizational Studies; Founding Director of the MIT Center for Collective Intelligence; author of #Superminds,"Cambridge, MA",2009-01-19T16:12:36.000Z,2142.0,12.0,117.0,152.0
5408092,pgloor,Peter Gloor,"the more I know, the more I know what I don't know
life long learner, researcher, teacher, consultant
swarm creativity, happiness, SNA, people analytics",MIT,2007-04-22T18:04:02.000Z,956.0,47.0,70.0,82.0
135642893,ShlomoYaffe,Give me an Understanding Heart,"Rabbi@ Bnai Torah, Dean @ IATLAW","Springfield, MA",2010-04-21T22:08:24.000Z,718.0,956.0,2482.0,4.0
15717346,EricGBing,Eric G. Bing,Innovative solutions to global health & poverty. Prof @SMU. Co-author Pharmacy On A Bicycle Opinions are mine,"Dallas, TX",2008-08-04T02:38:27.000Z,767.0,678.0,1374.0,35.0
30291656,isserd,David Isser,Husband. Dad. Engineer.,"Nevada, USA",2009-04-10T19:28:49.000Z,67.0,25.0,8.0,3.0
255136055,jessegrauman,Jesse Grauman,"Tweets and opinions are my own, and mostly about the Mets.","Washington, DC",2011-02-20T19:09:02.000Z,394.0,1980.0,13165.0,18.0
44916484,daniel_abadi,Daniel Abadi,"Darnell-Kanal Professor of Computer Science at University of Maryland, College Park","College Park, MD",2009-06-05T15:29:24.000Z,7217.0,70.0,983.0,315.0
54637748,yingatcambridge,Ying Dong 董樱,Immigrant storytelling. Antarctica. Run.,,2009-07-07T18:43:51.000Z,530.0,979.0,5908.0,24.0
35886731,UriBraun,Uri Braun,,"Cambridge, MA",2009-04-27T22:33:31.000Z,38.0,119.0,22.0,3.0
17917336,havivakohl,havivakohl,"Opportunity Accelerator, Passionate about bringing education to the underserved, Social Entrepreneur, Women & Girls Advocate, Ideas to Action approach",North America,2008-12-06T05:27:31.000Z,207.0,123.0,776.0,10.0
46703592,sidrup,Sidharth (Sid) Rupani,"Supply Chain Design, Technology, and Data Analytics for Development","Cape Town, South Africa",2009-06-12T17:40:49.000Z,185.0,271.0,726.0,0.0
14111613,waseem,Waseem Daher,"@PilotHQ CEO. Formerly, @Ksplice + @Zulip cofounder. Lost on Jeopardy! Former film projectionist. Interested in things.","San Francisco, CA",2008-03-10T05:04:28.000Z,1386.0,467.0,218.0,51.0
22310997,josephcoughlin,Joseph Coughlin,"Director, Massachusetts Institute of Technology AgeLab https://t.co/4xQAYFuHLh","Cambridge, Massachusetts, USA",2009-02-28T23:57:26.000Z,11574.0,2580.0,11897.0,567.0
14595583,empetitt,clueless unicorn,optimistically misanthropic.,The internet,2008-04-30T03:40:04.000Z,13.0,65.0,189.0,0.0
24034915,rachelhklein,Rachel Klein,the girl with kaleidoscope eyes,"Chicago, IL",2009-03-12T20:56:18.000Z,152.0,119.0,2667.0,8.0
16114429,JonBKlein,Jon Klein,"Many good jobs from proteomics to compassion training. Dad, Husband, Son, Brother, Happy. Opinions are my own, not my employer's (@UofL) and RTs ≠ endorsements.","Louisville, Kentucky",2008-09-03T15:18:17.000Z,1099.0,773.0,5892.0,20.0
